number,title,authors,year,venue,citations,abstract,url
83,Teaching suprasegmentals to international teaching assistants using field-specific materials,"J Anderson-Hsieh - English for Specific Purposes, 1990",N/A,Elsevier,0,… studies are presented andITAtesting and training issues are … ofITAcompetence have beenidentified as goals forITA… who do not pass theoralproficiencyscreening test tend to have …,https://www.sciencedirect.com/science/article/pii/0889490690900133
84,The diversity discourse and language ideologies around international teaching assistants,"JS Kim - Critical Discourse Studies, 2020",N/A,Taylor & Francis,0,… The research explores how discourses onITA’ diversity have … SEP was administering anoralproficiencytest to certify ITAs … advanced level of Englishlanguageproficiencyas well as …,https://www.tandfonline.com/doi/abs/10.1080/17405904.2019.1661860
85,[B]International teaching assistants and the essence of the development of intercultural competence,MJF LaRocco,2011,,0,"… fororalproficiencyin English, and administering anITA…ITAtraining programs? I believethe experiences of ITAs can provide a wealth of insight for professionals involved withITA…",https://search.proquest.com/openview/92a1d9777e85bfbf218f28a3944053bc/1?pq-origsite=gscholar&cbl=18750
86,Understanding Undergraduate Students' Perceptions of International Teaching Assistants,AA Khan- 2013,N/A,opensiuc.lib.siu.edu,0,"… useful insights toITAeducators who are considering whether or not to developITAtraining… not seem to be due to the lack oflanguageproficiencyof the foreign-accented ITAs. Flesher, …",https://opensiuc.lib.siu.edu/cgi/viewcontent.cgi?referer=&httpsredir=1&article=1762&context=dissertations
87,Predicting success for international teaching assistants in a US university,"G Yule, P Hoffman - TESOL Quarterly, 1990",N/A,Wiley Online Library,0,…ITAon the basis of application data. If our expertise as second language educators is soughtto solve a generalITA… measure of the students’oralproficiencyprior to their arrival. In any …,https://onlinelibrary.wiley.com/doi/abs/10.2307/3586900
88,TheITAproblem: A ready-to-use simulation,"GB Halleck - Simulation & Gaming, 2008",N/A,journals.sagepub.com,0,"… ITAs improve theiroralproficiency(so that they can pass the SPEAK Test, required of theBoard of Regents) and one to help ITAs pass the mock teaching test (TheITATest, required for …",https://journals.sagepub.com/doi/abs/10.1177/1046878107308060
89,Characterizing successful classroom discourse for NNS teaching assistant training,"PL Rounds - TESOL quarterly, 1987",N/A,Wiley Online Library,0,… Even NNSs who have excellent “everyday”languageproficiencyare language learners tothe extent that they need to acquire the specific pedagogical language of the US university. …,https://onlinelibrary.wiley.com/doi/abs/10.2307/3586987
90,The development of the Test of Oral English Proficiency for Academic Staff (TOEPAS): Technical Report,"J Kling, LS Stæhr - … , Denmark: Centre for Internationalisation and Parallel …, 2012",N/A,cip.ku.dk,0,"… Therefore, this report will also touch upon some of the challenges that arise when developinganoralproficiencydevelopment tool for highly advanced speakers who operate in a …",https://cip.ku.dk/english/certification/publicationsabouttoepas/The_development_of_the_Test_of_Oral_English_Proficiency_for_Academic_Staff__TOEPAS__-_Technical_Report.pdf
91,Investigation of international teaching assistants' perceptions of their teaching self-efficacy and their understanding of culturally responsive teaching pedagogy: a case …,Q Chen,2019,,0,… one focus group discussion and two reflective journals from theITAparticipants. Gay’s …recommendations toITAprogram directors and faculty members from ITAs’ academic …,https://baylor-ir.tdl.org/items/ab086926-6f33-4f7d-8624-9b7478b268aa
92,Temple University'sITAplacement test in times of COVID-19,"E Wagner, A Krylova -Language AssessmentQuarterly, 2021",N/A,Taylor & Francis,0,"When the COVID-19 pandemic made it impossible to do in-person, on campus testing, wewere forced to create a new system to screen International Teaching Assistants (ITA) for …",https://www.tandfonline.com/doi/abs/10.1080/15434303.2020.1862849
93,Understanding US undergraduate students' perceptions of international teaching assistants,"AA Khan,M Mallette- The CATESOL Journal, 2019",N/A,escholarship.org,0,"… The purpose of this test is to assess theITA’soralproficiency. Although there is no referenceto assessing the teaching ability of theITAon the score sheet, members of the testing team …",https://escholarship.org/uc/item/3fr339sv
94,Modeling statistics ITAs' speaking performances in a certification test,Z Zhou- 2020,N/A,search.proquest.com,0,… scoring technologies in local assessment contexts is much desired but rarely realizedbecause the system’s inner workings have remained unfamiliar to manylanguageassessment…,https://search.proquest.com/openview/1a113278a0971c8d1ecfcb5b58316120/1?pq-origsite=gscholar&cbl=18750&diss=y
95,Current Approaches to International TA Preparation in Higher Education: A Collection of Program Descriptions.,"G Bauer,M Tanner- 1994",N/A,ERIC,0,"… all international graduate students who do not have sufficientlanguageproficiencytoenroll in the ALP'sITAcourse. Since 1986, the following departments have participated in the …",https://eric.ed.gov/?id=ED371654
96,A thematic analysis of international teaching assistants' stigma experience in a US university: English-proficiency determinism,"Y Zhu,MJ Bresnahan- Journal of International and Intercultural …, 2021",N/A,Taylor & Francis,0,… Other factors have been studied in addition to perception oflanguageproficiency. Bresnahan… see theITAas too demanding and interpret the quizzical response from theITAas dislike. …,https://www.tandfonline.com/doi/abs/10.1080/17513057.2020.1762110
97,"Cultural, professional and personal influences on the teaching identity development of international teaching assistants",GM Williams- 2006,N/A,openscholar.uga.edu,0,"… mostITAcurricula. This section will describe the various components oflanguageproficiencythat … fluency will make theITAseem more confident in hislanguageproficiency. Therefore, …",https://openscholar.uga.edu/record/7521
98,[CITATION][C]ITAOral Assessment: The examinee's perspective,"JC Gallego, J Goodwin… - … the professoriate of …, 1991",N/A,"Kendall-Hunt Dubuque, IA",0,,N/A
99,Issues in having international teaching assistants in engineering evaluate undergraduate writing,"J Lax - 2002 Annual Conference, 2002",N/A,peer.asee.org,0,"… Most international teaching assistants now teaching have met some type of Englishlanguageproficiencycriteria, and many undergraduate students, while still struggling to understand …",https://peer.asee.org/issues-in-having-international-teaching-assistants-in-engineering-evaluate-undergraduate-writing.pdf
100,Sources of Conflict inInternational Teaching Assistant(ITA) Training Programs.,G De Berly,1997,,0,…ITAtrainers and their constituencies as perceived byITA… settings: between anITAand theITAtrainer/administrator; … and theITA; and between a department head and theITAtrainer/…,https://eric.ed.gov/?id=ED423777
101,An investigation into the effects of topic and background knowledge of topic on second language speaking performance assessment inlanguage proficiency…,N Khabbazbashi- 2013,N/A,ora.ox.ac.uk,0,… on spoken performance inlanguageproficiencyinterviews. It … measure of general Englishlanguageproficiency. Four raters … compared to generallanguageproficiencywhich accounted …,https://ora.ox.ac.uk/objects/uuid:359c8956-4561-43a8-a7ae-eba1e0dab51c
102,[CITATION][C]THE GRADUATE SCHOOL SYRACUSE UNIVERSITY,TA English,N/A,N/A,0,,N/A
103,A professional development activity to better support international graduate teaching assistants in evaluating scientific writing,"LL Walsh, Z Jia, J Vernon - Journal of Microbiology & Biology …, 2020",N/A,journals.asm.org,0,"… One study in a large psychology course found that undergraduate students with anITAreceived significantly lower grades than students with domestic GTAs (7). However, research …",https://journals.asm.org/doi/abs/10.1128/jmbe.v21i1.1959
104,The TOEFL test of spoken English and the genesis of an ETS approach to speaking assessment,"L Davis - Challenges and innovations in speaking assessment, 2024",N/A,taylorfrancis.com,0,… By the early 1990sITAtraining pro grams were beginning to use locally developed face-to-…levels of Englishlanguageproficiencyneeded to conduct anoralproficiencyinterview. …,https://www.taylorfrancis.com/chapters/edit/10.4324/9781315201504-4/toefl-test-spoken-english-genesis-ets-approach-speaking-assessment-larry-davis
105,Discourse structure and the perception of incoherence in international teaching assistants' spoken discourse,"A Tyler - Tesol Quarterly, 1992",N/A,Wiley Online Library,0,…ITAstudies and training programs is lack of access to audiences which match the backgroundknowledge and motivation of students in an ongoing class. ManyITA…languageproficiency…,https://onlinelibrary.wiley.com/doi/abs/10.2307/3586870
106,"[B]Rater Effects inITATesting: ESL Teachers' versus American Undergraduates' Judgments of Accentedness, Comprehensibility, andOral Proficiency.",CN Hsieh- 2011,N/A,ERIC,0,"… severity with respect to their ratings oforalproficiency. However, the comparisons of ratings… important bearings on raters' judgments ofITAspeech. [The dissertation citations contained …",https://eric.ed.gov/?id=ED529548
107,"Rater severity differences in English language as a second languagespeaking assessment basedon rating experience, training experience, and teaching experience …","MF Mohd Noh,MEE Mohd Matore- Frontiers in Psychology, 2022",N/A,frontiersin.org,0,"… Based on their recent examination result, the candidates are heterogenous in theirlanguageproficiency. They self-reported their recent grade in English Language subject (6 …",https://www.frontiersin.org/journals/psychology/articles/10.3389/fpsyg.2022.941084/full
108,"Oral Englishlanguage proficiencyof ITAs: Policy, implementation, and contributing factors","CF Thomas, PK Monoson - Innovative Higher Education, 1993",N/A,Springer,0,"… assessing thelanguageproficiencyof ITAs tended to be structured, relying heavily on theTSE which precludes measuring theITA'sability to demonstrate theirlanguageproficiencyin a …",https://link.springer.com/article/10.1007/BF00915601
109,Language attitudes and the 'ITAproblem': Undergraduate reactions to instructors'(non) nativeness and pitch variation,"S Lindemann, A Clower - International Journal of Applied …, 2020",N/A,Wiley Online Library,0,… 1.2 Listener attitude as a possible source of the ‘ITAproblem’ The finding that the listeners'background is also relevant to ratings of ITAs'oralproficiencyand teaching competence …,https://onlinelibrary.wiley.com/doi/abs/10.1111/ijal.12271
110,"Language assessmentas a system: Best practices, stakeholders, models, and testimonials","N Avineri, Z Londe,B Hardacre, L Carris… - Issues in Applied …, 2010",N/A,escholarship.org,0,"…languageassessmentthrough their discussion of stakeholders (Zsuzsa Cziraky Londe), adetailed examination of one model forlanguageassessment(the Test ofOralProficiency…ITA…",https://escholarship.org/content/qt9c20c0wn/qt9c20c0wn.pdf
111,[CITATION][C]International Teaching Assistants and Cultural Differences: Student Evaluations of Rapport,"WE Davis - Approachability, Enthusiasm and Fairness, 1991",N/A,N/A,0,,N/A
112,Curriculum Renewal in Training Programs for International Teaching Assistants.,R Young- 1990,N/A,ERIC,0,"… of the boundaries ofITAtraining activities. A …ITAtraining, inadequate program evaluation,doubts about the validity of a co:-,only-usedlanguageproficiencytest, neglect of theITA'sroles …",https://eric.ed.gov/?id=ED317067
113,Testing AcademicLanguage Proficiency,ST Cushing,N/A,ets.org,0,This report provides an in-depth comparison of TOEFL iBT® and the Duolingo English Test (DET)in terms of the degree to which both tests assess academiclanguageproficiencyin …,https://www.ets.org/Media/Research/pdf/RR-25-01.pdf
114,EvaluatingITAPreparation Programs: Intensive versus Concurrent.,J Williams,1990,,0,… I should qualify this latter statement by saying that not all of the students showed similarlanguageproficiencybut a similar range of abilitywas found in the two groups. All were recent …,https://eric.ed.gov/?id=ED332502
115,Using reflective dialogic blogs with international teaching assistants,"E Arshavskaya- Writing & Pedagogy, 2016",N/A,utppublishing.com,0,"… theItAtraining process. In order to address the various challenges that ItAs encounter,ItA…blogs to be helpful in improving theirlanguageproficiency. Some of the students pointed to …",https://utppublishing.com/doi/abs/10.1558/wap.26725
116,[B]The relationship between English proficiency of foreign teaching assistants and their perceived teaching effectiveness at the University of South Carolina,GP Moses,1991,,0,This study sought to investigate the notion that foreign teaching assistants are inferior tonative teaching assistants principally because of deficiencies in use of the English Language. …,https://search.proquest.com/openview/5c55584b6a9a4d3dc0ae5f9bda1bd360/1?pq-origsite=gscholar&cbl=18750&diss=y
117,[B]Assessing the parallelism of four SPEAK test forms,DM Steele,2001,,0,"… oforalproficiencyassessment follows. This section includes a discussion of the operationalizationof a theory forlanguageproficiency, … theITAwhen he or she talks and that theITAmay …",https://search.proquest.com/openview/fe55036955c009e0a58e5d2b634bc4f9/1?pq-origsite=gscholar&cbl=18750&diss=y
118,[CITATION][C]THE ISSUE: International Teaching Assistants in Higher Education: New Perspectives and Possibilities,"M Bigelow- The Modern Language Journal, 2022",N/A,Wiley Online Library,0,"… ally screened and tested to ensure adequatelanguageproficiencylevels. At the same time,… I teach, as an illustrative example of changes toITApolicy, practice, and discourse over time…",https://onlinelibrary.wiley.com/doi/abs/10.1111/modl.12783
119,Rater cognition in L2speaking assessment:Areview of the literature,Q Han,2015,,0,This literature review attempts to survey representative studies within the context of L2 speakingassessment that have contributed to the conceptualization of rater cognition. Two types …,https://academiccommons.columbia.edu/doi/10.7916/D82R53MF
120,"Multiple layers of meaning in anoral proficiencytest: The complementary roles of nonverbal, paralinguistic, and verbal behaviors in assessment decisions","S Jenkins, I Parra - The Modern Language Journal, 2003",N/A,Wiley Online Library,0,This study investigated the influence of nonverbal behavior in the context of interactive talkduring the assessment of anoralproficiencyinterview test. The participants were 4 Spanish–…,https://onlinelibrary.wiley.com/doi/abs/10.1111/1540-4781.00180
121,Wyoming/NAFSA Institute on Foreign TA Training. Working Papers. Volume II.,JC Constantinides,1988,,0,"… form of evaluation of the students'languageproficiencyand/or pedagogical skills before …fall into three general categories:(1)languageproficiencytests,(2) tests requiring simulated …",https://eric.ed.gov/?id=ED358805
122,"Using Multi-faceted Rasch Analysis to Examine Raters, Prompts, and Rubrics in an Office-Hour Role-Play Task","H Ren,SD Looney, ST Cushing - Local Language Testing: Practice …, 2023",N/A,Springer,0,"… The decisions based onITAscreening test scores are critical to the length and quality of …prospectiveITA’soralproficiencyand teaching ability. Typically, these locally administeredITA…",https://link.springer.com/chapter/10.1007/978-3-031-33541-9_2
123,Answering questions in LPIs: A case study,"AW He - … approaches to the assessment oforal proficiency, 2011",N/A,degruyterbrill.com,0,"… Focusing on one specific LPI session whose goal is to assess theoralproficiencylevel ofaprospective international teaching assistant (ITA), this chapter describes aspects of discourse …",https://www.degruyterbrill.com/document/doi/10.1075/sibil.14.08he/html
124,The impact of rater characteristics on oral assessments of secondlanguage proficiency,YW Su,2014,,0,"… ), a semi-direct test used as theITAscreening tool at the university where the research was… had a minimal impact on rater severity inoralproficiencyratings. However, it shaped the …",https://repositories.lib.utexas.edu/items/9ceaa4f1-d42a-4fdd-bc89-d51ad43dbf78
125,Investigating the influences on the teaching identity of international teaching assistants,"G Williams- Identity and second language learning: Culture …, 2007",N/A,books.google.com,0,… Such an understanding will enableITAtrainers to develop more usefulITAtraining methodsthat are personally relevant to the ITAs rather than simply imposing American educational …,https://books.google.com/books?hl=en&lr=&id=-fknDwAAQBAJ&oi=fnd&pg=PA305&dq=(%22ITA%22+OR+%22Foreign+teaching+assistant*%22+OR+%22International+teaching+assistant*%22+OR+%22Non-native+teaching+assistant*%22)+AND+(%22speaking+assessment*%22+OR+%22rubric*%22+OR+%22language+proficiency%22+OR+%22oral+proficiency%22+OR+%22language+assessment%22+OR+%22accent+assessment%22+OR+%22intelligibility+assessment%22)+-Italian+-lingua&ots=Kh0o_Ef-Sx&sig=v-q53WFoYuE7Ol0VBSelRbTFMhY
126,"A Descriptive Study of Communication and Teaching Strategies Used by Two Types of International Teaching Assistants at the University of Minnesota, and Their …",D Gokcora,1989,,0,"… This paper examines two aspects of theITAsituation of the University of Minnesota: the useof communication strategies by two types of ITAs in the classroom, and cultural perceptions …",https://eric.ed.gov/?id=ED351730
127,Students-as-informants: Investigating the use of feedback by ITAs,DK Little,2016,,0,… be a good fit for theITAtraining program and for later guiding … the ESL bubble of theITAtraining program and enter four … do not assess Englishlanguageproficiencyof the instructor. …,https://rave.ohiolink.edu/etdc/view?acc_num=osu1461173392
128,Topic and background knowledge effects on performance in speaking assessment,"N Khabbazbashi- Language Testing, 2017",N/A,journals.sagepub.com,0,This study explores the extent to which topic and background knowledge of topic affectspoken performance in a high-stakes speaking test. It is argued that evidence of a substantial …,https://journals.sagepub.com/doi/abs/10.1177/0265532215595666
129,A Study of Characteristics of the SPEAK Test,"SM Sarwark, J Smith, R MacCallum… - ETS Research Report …, 1994",N/A,Wiley Online Library,0,"… WouldITASPEAK scores, when compared with independently obtained student ratingsof …languageproficiencyand thus appropriate selection measures for this important task? …",https://onlinelibrary.wiley.com/doi/abs/10.1002/j.2333-8504.1994.tb01620.x
130,Using Generalizability Theory to examine error variance in the SPEAK scoring rubric.,"JR GEVARA - International Journal of Language Studies, 2013",N/A,search.ebscohost.com,0,"…ITAassessments of English proficiency soon began to be developed by testing companies… His research interests include second language testing, secondlanguageassessment, …",https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=21574898&AN=93580662&h=T2en4Nhlp%2Bw89t7HFtHcyZ8Qhy06oo5IkE6QpMQZnvoid%2Fla1EsgTwqVLSEfJ%2FI6bcOpkw%2FI2McSiWeIBYlhmA%3D%3D&crl=c
131,of Project,"CN Hsieh,P Winke- tirfonline.org",N/A,N/A,0,"… In this study, I compared ratings oforalproficiency, accentedness, and … measures ofITAspeech. I also explored factors to which raters attended while they evaluatedITAoralproficiency. …",https://www.tirfonline.org/wp-content/uploads/2012/10/TIRF_DDG_2010_Hsieh-FINAL.pdf
132,VALIDITY EVIDENCE: UNDERGRADUATE STUDENTS'PERCEPTIONS OF TOEFL IBT HIGH SCORE SPOKEN RESPONSES,"M Dalman,O Kang- International Journal of Listening, 2023",N/A,Taylor & Francis,0,"… regarding their success as anITA. Thus, universities are recommended to take otherforms of screening measures for evaluatingoralproficiencyof NNSs before assigning them …",https://www.tandfonline.com/doi/abs/10.1080/10904018.2021.1929993
133,14: Using Undergraduates to Prepare International Teaching Assistants for the American Classroom,"WE Christian, BJ Rybarczyk - To improve the academy, 2013",N/A,Wiley Online Library,0,"… a list of best practices for including undergraduates inITAtraining. … TheITAliterature identifiesthree main actors in the … do not have the Englishlanguageproficiencyskills, pedagogical …",https://onlinelibrary.wiley.com/doi/abs/10.1002/j.2334-4822.2013.tb00708.x
134,Beyond proficiency: An asset-based approach tointernational teaching assistant training,"LM Swan, S Kramer, A Gopal, L Shi… - The Journal of Faculty …, 2017",N/A,search.proquest.com,0,… complete a remedial oral English language class prior to serving as anITA.Languageproficiencymay be only one of several factors departments consider when allocating teaching …,https://search.proquest.com/openview/f4befe944d0481a2195e3d510728d70e/1?pq-origsite=gscholar&cbl=39886
135,Journal writing in the training of international teaching assistants,"I Stevenson, S Jenkins - Journal of Second Language Writing, 1994",N/A,Elsevier,0,"… Although the literature onITAneeds had suggested that the need for personal support was… for support existed mainly with regard tolanguageproficiencyand cultural issues, as the …",https://www.sciencedirect.com/science/article/pii/1060374394900108
136,"AI-CiciBot as Conversational Partners in EFL Education, focusing on Intelligent Technology Adoption (ITA) to Mollify Speaking Anxiety","M Muthmainnah- Journal of English language teaching and …, 2024",N/A,researchgate.net,0,… The aim is to explore the integration of intelligent technology adoption (ITA) into classrooms… anxiety and improveoralproficiency. It also highlights the importance ofITAin encouraging …,https://www.researchgate.net/profile/Muthmainnah-2/publication/384877064_AI-CiciBot_as_Conversational_Partners_in_EFL_Education_focusing_on_Intelligent_Technology_Adoption_ITA_to_Mollify_Speaking_Anxiety/links/670f24027797480e894beef8/AI-CiciBot-as-Conversational-Partners-in-EFL-Education-focusing-on-Intelligent-Technology-Adoption-ITA-to-Mollify-Speaking-Anxiety.pdf
137,"Fluency, comprehensibility, and accentedness in L2 speech: Examining the role of visual and acoustic information in listener judgments","B Gokgoz-Kurt- Australian Journal of Applied Linguistics, 2023",N/A,castledown.com,0,… TheITAspeech samples selected for the study were drawn from a database ofITA… classroomsetting during theITAoralproficiencyexam required of allITAcandidates wishing to teach …,http://www.castledown.com/journals/ajal/article/view/ajal-v6n1-1026
138,The effect of role play and dialogue techniques on the eighth grade students' speaking fluency,MAIta- 2015,N/A,repositori.ukwms.ac.id,0,"Many learners still assume that learning English is very difficult, particularly to master thespeaking skill. In general, students are having a problem to speak fluently. The difficulty was …",https://repositori.ukwms.ac.id/id/eprint/6984
139,"Opposite worlds, singular mission: Teaching as anITA","CN Mutua- New Directions for Teaching and Learning, 2014",N/A,Wiley Online Library,0,… The most visible aspect of the “ITAproblem” involves Englishlanguageproficiency. Most ofthe past literature has dealt with individuals for whom English was a second language (that is…,https://onlinelibrary.wiley.com/doi/abs/10.1002/tl.20096
140,Evaluation rubrics: a tool for laboratory activities assessment in chemistry and physics,"A Andracchio, S Zappoli, G Passarelli… - Atti del XXIII Congresso …, 2009",N/A,cris.unibo.it,0,Rubrics are a powerful tool for the evaluation of complex activities or authentic tasks. In thesesituations the final score is best represented when the task is subdivided in well defined …,https://cris.unibo.it/handle/11585/88082
141,Nuclear Engineering Technology Students Capstone Experience to Assess the Technical Competencies: A Case Study,"R Long, A Memon, LF Shih, B Thinger - 2006 Annual Conference & …, 2006",N/A,peer.asee.org,0,"… objectives 1-6 during week 4, draft learning statements forITAobjectives 7-13 during week5, different parts of theITAduring weeks 5 through 12, andITAreport as indicated in the …",https://peer.asee.org/nuclear-engineering-technology-students-capstone-experience-to-assess-the-technical-competencies-a-case-study
142,[B]The art of nonconversation: A reexamination of the validity of theoral proficiencyinterview,M Johnson,2008,,0,"… one, and it represents the main focus of the book: Is theOralProficiencyInterview a valid …In particular, theOralProficiencyInterview (OPI) is a very popular instrument for assessing …",https://books.google.com/books?hl=en&lr=&id=D9btjk-00iEC&oi=fnd&pg=PP7&dq=(%22ITA%22+OR+%22Foreign+teaching+assistant*%22+OR+%22International+teaching+assistant*%22+OR+%22Non-native+teaching+assistant*%22)+AND+(%22speaking+assessment*%22+OR+%22rubric*%22+OR+%22language+proficiency%22+OR+%22oral+proficiency%22+OR+%22language+assessment%22+OR+%22accent+assessment%22+OR+%22intelligibility+assessment%22)+-Italian+-lingua&ots=WKpVoSqRoF&sig=yvopYsPHNyBf1xpKIIxEjgcONqY
143,Listeners and raters: Similarities and differences in evaluation of accented speech,"X Yan, A Ginther - Assessment in second language pronunciation, 2017",N/A,taylorfrancis.com,0,"… In this section, issues related to thelanguageproficiencyof … teaching as part of an operationalITAtest is a decision that must …languageproficiencyand teaching effectiveness, someITA…",https://www.taylorfrancis.com/chapters/edit/10.4324/9781315170756-5/listeners-raters-xun-yan-april-ginther
144,Enhancing communication between ITAs and US undergraduate students,"O Kang, M Moran - A transdisciplinary approach to international …, 2019",N/A,researchgate.net,0,"… in anITAsetting, an undergraduate student who has structured contact with a ChineseITAmight not only feel more positive about thatITA…ITAoralproficiencyand teaching competence. …",https://www.researchgate.net/profile/Okim-Kang/publication/338274368_5_Enhancing_Communication_between_ITAs_and_US_Undergraduate_Students/links/616e4072951b3574c6675cfe/5-Enhancing-Communication-between-ITAs-and-US-Undergraduate-Students.pdf
145,Language assessmentand the inseparability of lexis and grammar: Focus on the construct of speaking,"U Römer- Language Testing, 2017",N/A,journals.sagepub.com,0,"… researchers’ understanding oflanguageproficiency, in other … a speaker’s spokenlanguageproficiency, refers to errors of … begun to look atlanguageproficiencymore holistically and …",https://journals.sagepub.com/doi/abs/10.1177/0265532217711431
146,Student comprehension of and growth in creating value with an entrepreneurial mindset,"S Youssef, MEIta,RL Kajfez- 2023 ASEE Annual Conference & …, 2023",N/A,peer.asee.org,0,"(Full Research Paper) Over the past several years, the first-year engineering program at ouruniversity has undergone a re-design to consider opportunity and impact in the context of …",https://peer.asee.org/student-comprehension-of-and-growth-in-creating-value-with-an-entrepreneurial-mindset
147,"[CITATION][C]A collaborative approach toITAtraining: The ITAs, faculty, TAs, undergraduate interns, and undergraduate students","J Civikly, D Muchisky - Preparing the professoriate of …, 1991",N/A,"Kendall/Hunt Dubuque, IA",0,,N/A
148,Relative Impact of Pronunciation Features on Ratings of Non-Native Speakersâ€™Oral Proficiency,"O Kang- Pronunciation in Second Language Learning and …, 2012",N/A,iastatedigitalpress.com,0,"… contribution of each of the pronunciation categories to the overalloralproficiencyjudgments.… The role of tone choice in improvingITAcommunication in the classroom. TESOL Quarterly, …",https://www.iastatedigitalpress.com/psllt/article/id/15198/
149,Development of biophy magazine containing local wisdom to improve problem solving ability and promote environmental awareness campaign,"L Fitriah,IIta- Jurnal Penelitian Pendidikan IPA, 2022",N/A,jppipa.unram.ac.id,0,"The purpose of this study was to describe the validity and effectiveness of BioPhy Magazinebased on local wisdom, which was developed to improve problem-solving skills and …",https://jppipa.unram.ac.id/index.php/jppipa/article/view/1275
150,An overview of COVID-19's impact on English language university admissions and placement tests,"GJ Ockey-Language AssessmentQuarterly, 2021",N/A,Taylor & Francis,0,The COVID-19 pandemic led to rapid innovation amonglanguageassessmentdeveloperswho had to adapt their testing processes to address various restrictions from governments …,https://www.tandfonline.com/doi/abs/10.1080/15434303.2020.1866576
151,Upholdinglanguage assessmentquality during the COVID-19 pandemic: Some final thoughts and questions,"AA Muhammad,GJ Ockey-Language AssessmentQuarterly, 2021",N/A,Taylor & Francis,0,"… for Temple University’sITAtesting team to improve the … , and Temple University’sITAtestall had human proctors who … for test takers with limitedlanguageproficiencybefore taking the …",https://www.tandfonline.com/doi/abs/10.1080/15434303.2020.1867555
152,Using Undergraduates to Prepare International Teaching Assistants for the American Classroom: Development of Senior Faculty,"WE Christian, BJ Rybarczyk",2013,,0,"… a list of best practices for including undergraduates inITAtraining. … TheITAliterature identifiesthree main actors in the … do not have the Englishlanguageproficiencyskills, pedagogical …",https://digitalcommons.unl.edu/podimproveacad/816/
153,[B]Oral proficiencytesting and language progress over time,IP Olivares,1998,,0,"… Third, it is important to understand the general status ofITAlanguageassessment. Thiscurrent work falls scuarely into the growing body ofITArelated research. A selection of …",https://search.proquest.com/openview/016194b4fe507956de693044eb8358b6/1?pq-origsite=gscholar&cbl=18750&diss=y
154,"Dominance in academic writing tutorials: Gender,language proficiency, and the offering of suggestions","T Thonus - Discourse & Society, 1999",N/A,journals.sagepub.com,0,"This article investigates tutor dominance in academic writing tutorials within the framework ofinstitutional discourse. Tutor gender and tutee gender andlanguageproficiency, as well as …",https://journals.sagepub.com/doi/abs/10.1177/0957926599010002005
155,Analyzingoral proficiencytest performance in general and specific purpose contexts,"D Douglas, L Selinker - System, 1992",N/A,Elsevier,0,"…oralproficiencytest, constructed by manipulating test method facets, would be a better predictorof field-specific performance than a general purposeoralproficiency… oforalproficiency…",https://www.sciencedirect.com/science/article/pii/0346251X92900433
156,An investigation of the impact of jagged profile on L2 speaking test ratings: Evidence from rating and eye-tracking data,"W Ma,P Winke-Language AssessmentQuarterly, 2022",N/A,Taylor & Francis,0,"The factors that influence rater scoring have been a subject of great interest to researchersin secondlanguageassessment. However, the research on the impact of test-takers’ speech …",https://www.tandfonline.com/doi/abs/10.1080/15434303.2022.2078720
157,[CITATION][C]Language proficiencylegislation and theITA,"K Brown, P Fishman, N Jones - Preparing the professoriate of tomorrow to teach, 1991",N/A,N/A,0,,N/A
158,"La validazione qualitativa di adASTRA, una suite dirubric perla progettazione/realizzazione di eLearning di qualità.","PMM Ghislandi, F Cumer - L'INTEGRAZIONE SCOLASTICA E …, 2012",N/A,iris.unitn.it,0,"L'abbonamento si effet. tua versando E 33, 50 (per abbonamenti individuali) o E 38, 80 (perEnti, Scuole, Istituzioni) sul c/e postale n. 10182384 intestato a El-Centro Studi Erickson, Via …",https://iris.unitn.it/bitstream/11572/32880/1/2012_03b.pdf
159,Think-Aloud Verbalizations for Identifying User Experience Problems: Effects ofLanguage Proficiencywith Chinese Non-Native English Speakers,"M Fan, L Zhu - Proceedings of the Ninth International Symposium of …, 2021",N/A,dl.acm.org,0,"… WhileITAmight be able to identify slightly more problems, … of the effects of Englishlanguageproficiencyon think-aloud … ers had intermediate or higherlanguageproficiency(Table 1). …",https://dl.acm.org/doi/abs/10.1145/3490355.3490358
160,[B]Confirming the impact of performance tasks on latent class membership and placement decisions,JR Gevara,2016,,0,"… is an accepted framework forITAtests in general, this … The final component (PerformanceTasks) is assumed byITA… consists of the results from 498ITAcandidates that took the test …",https://search.proquest.com/openview/13dafebb302a72c0e1167a9ae74f49f0/1?pq-origsite=gscholar&cbl=18750
161,Cornell University Center for Teaching Innovation: A Study on the Program for Improving Graduate Students' Teaching Ability,"W Yi - International Journal of Educational Review, 2025",N/A,janfs-journals.org,0,… All TAs from countries where English is not the first language must take a 30-minutelanguageassessment. This assessment is anoralproficiencyinterview divided into two parts. In the …,https://www.janfs-journals.org/index.php/ijer/article/view/22
